2026-02-02 10:17:54.290[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [on(4)-127.0.0.1] [0;39m[36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2026-02-02 10:18:51.241[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mg.task.exec.GTNetServerStatusCheckTask  [0;39m [2m:[0;39m GTNet server status check completed: 4/5 peers online
[2m2026-02-02 10:19:02.043[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [mcat-handler-14] [0;39m[36mg.repository.GTNetJpaRepositoryImpl     [0;39m [2m:[0;39m Created admin message 1502 for target https://grafioschtrader.com
[2m2026-02-02 10:19:02.046[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [mcat-handler-14] [0;39m[36mg.repository.GTNetJpaRepositoryImpl     [0;39m [2m:[0;39m Created admin message 1503 for target https://gt16o2.duckdns.org
[2m2026-02-02 10:19:02.046[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [mcat-handler-14] [0;39m[36mg.repository.GTNetJpaRepositoryImpl     [0;39m [2m:[0;39m Created 2 admin messages for multi-target delivery
[2m2026-02-02 10:19:02.049[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [mcat-handler-14] [0;39m[36mg.repository.GTNetJpaRepositoryImpl     [0;39m [2m:[0;39m Scheduled GTNet admin message delivery task for immediate execution
[2m2026-02-02 10:19:27.344[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server unreachable at http://192.168.100.14:8080: Connection timed out: getsockopt: /192.168.100.14:8080
[2m2026-02-02 10:19:27.345[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Failed to deliver admin message 1472 to http://192.168.100.14:8080: httpError=false, statusCode=0, reachable=false, errorMsg=null
[2m2026-02-02 10:19:27.349[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1472 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:19:42.386[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server unreachable at https://gt16r.duckdns.org: Failed to resolve 'gt16r.duckdns.org' [AAAA(28), A(1)] after 4 queries 
[2m2026-02-02 10:19:42.386[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Failed to deliver admin message 1473 to https://gt16r.duckdns.org: httpError=false, statusCode=0, reachable=false, errorMsg=null
[2m2026-02-02 10:19:42.388[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1473 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:19:57.420[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server unreachable at https://gt16r1.duckdns.org: Failed to resolve 'gt16r1.duckdns.org' [AAAA(28), A(1)] after 5 queries 
[2m2026-02-02 10:19:57.420[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Failed to deliver admin message 1474 to https://gt16r1.duckdns.org: httpError=false, statusCode=0, reachable=false, errorMsg=null
[2m2026-02-02 10:19:57.423[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1474 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:19:57.595[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://grafioschtrader.com returned 2xx but empty/null response body
[2m2026-02-02 10:19:57.595[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1411 to https://grafioschtrader.com not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:20:12.621[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server unreachable at https://gt16o2.duckdns.org: Failed to resolve 'gt16o2.duckdns.org' [AAAA(28), A(1)] after 6 queries 
[2m2026-02-02 10:20:12.623[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Failed to deliver admin message 1411 to https://gt16o2.duckdns.org: httpError=false, statusCode=0, reachable=false, errorMsg=null
[2m2026-02-02 10:20:33.692[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server unreachable at http://192.168.100.14:8080: Connection timed out: getsockopt: /192.168.100.14:8080
[2m2026-02-02 10:20:33.692[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Failed to deliver admin message 1411 to http://192.168.100.14:8080: httpError=false, statusCode=0, reachable=false, errorMsg=null
[2m2026-02-02 10:20:34.023[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16r.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:20:34.023[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1411 to https://gt16r.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:20:34.339[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16r1.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:20:34.339[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1411 to https://gt16r1.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:20:34.341[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1411 deliveryStatus to FAILED (all 5 attempts failed)
[2m2026-02-02 10:20:34.471[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://grafioschtrader.com returned 2xx but empty/null response body
[2m2026-02-02 10:20:34.471[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1412 to https://grafioschtrader.com not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:20:39.532[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server unreachable at https://gt16o2.duckdns.org: Failed to resolve 'gt16o2.duckdns.org' [AAAA(28), A(1)] after 6 queries 
[2m2026-02-02 10:20:39.533[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Failed to deliver admin message 1412 to https://gt16o2.duckdns.org: httpError=false, statusCode=0, reachable=false, errorMsg=null
[2m2026-02-02 10:21:00.591[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server unreachable at http://192.168.100.14:8080: Connection timed out: getsockopt: /192.168.100.14:8080
[2m2026-02-02 10:21:00.591[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Failed to deliver admin message 1412 to http://192.168.100.14:8080: httpError=false, statusCode=0, reachable=false, errorMsg=null
[2m2026-02-02 10:21:05.803[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16r.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:21:05.804[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1412 to https://gt16r.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:12.787[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16r1.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:21:12.787[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1412 to https://gt16r1.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:12.789[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1412 deliveryStatus to FAILED (all 5 attempts failed)
[2m2026-02-02 10:21:12.926[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://grafioschtrader.com returned 2xx but empty/null response body
[2m2026-02-02 10:21:12.926[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1419 to https://grafioschtrader.com not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:12.928[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1419 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:13.255[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16o2.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:21:13.255[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1420 to https://gt16o2.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:13.258[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1420 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:34.306[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server unreachable at http://192.168.100.14:8080: Connection timed out: getsockopt: /192.168.100.14:8080
[2m2026-02-02 10:21:34.306[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Failed to deliver admin message 1421 to http://192.168.100.14:8080: httpError=false, statusCode=0, reachable=false, errorMsg=null
[2m2026-02-02 10:21:34.309[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1421 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:34.572[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16r.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:21:34.572[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1422 to https://gt16r.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:34.574[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1422 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:34.920[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16r1.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:21:34.920[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1423 to https://gt16r1.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:34.922[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1423 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:35.073[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://grafioschtrader.com returned 2xx but empty/null response body
[2m2026-02-02 10:21:35.073[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1424 to https://grafioschtrader.com not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:35.076[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1424 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:35.267[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16o2.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:21:35.268[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1425 to https://gt16o2.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:35.270[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1425 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:56.295[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server unreachable at http://192.168.100.14:8080: Connection timed out: getsockopt: /192.168.100.14:8080
[2m2026-02-02 10:21:56.295[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Failed to deliver admin message 1426 to http://192.168.100.14:8080: httpError=false, statusCode=0, reachable=false, errorMsg=null
[2m2026-02-02 10:21:56.298[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1426 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:56.529[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16r.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:21:56.529[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1427 to https://gt16r.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:56.531[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1427 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:56.681[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16o2.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:21:56.681[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1492 to https://gt16o2.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:56.683[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1492 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:57.028[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16r1.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:21:57.028[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1428 to https://gt16r1.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:57.031[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1428 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:57.172[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://grafioschtrader.com returned 2xx but empty/null response body
[2m2026-02-02 10:21:57.172[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1493 to https://grafioschtrader.com not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:57.173[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1493 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:57.298[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://grafioschtrader.com returned 2xx but empty/null response body
[2m2026-02-02 10:21:57.298[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1502 to https://grafioschtrader.com not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:57.303[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1502 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:57.430[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://grafioschtrader.com returned 2xx but empty/null response body
[2m2026-02-02 10:21:57.430[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1470 to https://grafioschtrader.com not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:57.432[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1470 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:57.533[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16o2.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:21:57.533[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1503 to https://gt16o2.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:57.540[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1503 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:57.636[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server at https://gt16o2.duckdns.org returned 2xx but empty/null response body
[2m2026-02-02 10:21:57.636[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Admin message 1471 to https://gt16o2.duckdns.org not delivered: server reachable but response was null or invalid
[2m2026-02-02 10:21:57.640[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m Updated admin message 1471 deliveryStatus to FAILED (all 1 attempts failed)
[2m2026-02-02 10:21:57.640[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [      Thread-20] [0;39m[36mg.t.exec.GTNetAdminMessageDeliveryTask  [0;39m [2m:[0;39m GTNet admin message delivery completed. Delivered: 0
